"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Human Diseases","Neurodegenerative disease","hsa05010","Alzheimer disease","174/3371","391/9397",0.445012787723785,1.24051769986366,3.63333770648344,0.000204156660201994,0.00271685401653423,0.00210769021666026,"10382/8772/10975/1337/30849/4717/29796/4713/4718/7186/6392/5707/1965/513/23516/27089/143471/572/4702/55630/91252/4790/4714/64116/1329/4711/522/80326/4706/539/805/27035/5688/55851/4704/25800/506/10213/7419/3265/840/126328/1345/8326/3416/4712/6390/7976/8323/4695/4700/11047/5602/5693/102/1856/291/90550/6389/4842/5289/1537/57181/5601/9821/5682/5686/3709/374291/8883/4716/7386/4726/54539/5701/7475/836/5533/4728/9776/5604/5481/509/4719/4698/5708/518/7384/324/22926/498/8503/5290/4709/1452/4696/4041/7280/7416/1147/83464/55334/27121/5291/55967/7471/4217/5594/5718/64837/5605/3799/5704/9377/54361/51384/221074/4137/10383/29985/4720/2902/5332/7476/5706/5663/5717/23236/824/8678/5684/4697/4708/10476/5295/4724/515/3845/4710/60673/54205/26100/55626/2903/10000/5535/55102/3552/1457/100506742/5691/8851/1347/5715/2904/7385/1855/4040/3798/122011/4023/9451/3708/355/5714/673/6868/4725/4707/5683/9861/8322/5710/5689",174
"Genetic Information Processing","Chromosome","hsa03082","ATP-dependent chromatin remodeling","61/3371","117/9397",0.521367521367521,1.45336416442913,3.69064649169355,0.000214741336654575,0.00275187046231418,0.00213485539364197,"8338/3013/10263/3014/64769/85235/10856/86/6594/6944/64431/51377/55257/5928/8467/6760/93973/9274/3066/10902/84295/55193/8330/196528/5931/8607/5977/54107/6601/79913/8329/60/8089/8332/6597/8336/8331/3015/6603/9031/3065/29994/9643/54108/6599/54556/6595/6605/71/317772/10445/55506/9275/2186/11177/55274/92815/8969/57492/29117/8099",61
"Cellular Processes","Cell growth and death","hsa04218","Cellular senescence","78/3371","157/9397",0.496815286624204,1.38492235194531,3.637669912415,0.00024199515071684,0.0027940913942579,0.0021676096913166,"286826/1978/1019/4790/5933/91750/3135/5928/4772/10111/8878/805/3805/7419/3265/6237/144715/4775/8945/5810/6009/7048/291/90550/132660/22800/4087/891/5500/3709/5499/678/5533/5934/4773/5604/5481/545/3486/8503/5290/3364/4683/54822/7416/10114/5291/5594/5605/5925/23291/23411/894/7046/1875/7249/824/5295/1017/3845/83593/896/85417/7042/10000/472/5535/3552/3105/5606/5501/4609/3708/4361/595/1432/4193/4605",78
"Environmental Information Processing","Signal transduction","hsa04390","Hippo signaling pathway","78/3371","157/9397",0.496815286624204,1.38492235194531,3.637669912415,0.00024199515071684,0.0027940913942579,0.0021676096913166,"50855/652/23418/999/5584/5518/329/10971/80326/7533/122786/5519/84552/6788/8326/25937/7976/8323/8945/151449/657/1856/7534/7048/1741/4087/4771/5500/84612/7475/5499/1740/3993/3397/10413/7161/7005/324/332/60485/60/7471/23291/10207/51176/54361/51384/7531/894/7046/55233/650/7476/1739/84962/64398/85409/5590/4089/268/71/896/7042/5521/154796/659/5501/9113/7159/4609/1855/55844/56288/11186/595/7003/8322/7529",78
"Organismal Systems","Endocrine system","hsa04919","Thyroid hormone signaling pathway","63/3371","122/9397",0.516393442622951,1.43949842193055,3.65440429679325,0.000242262259617737,0.0027940913942579,0.0021676096913166,"10231/10025/652/5567/5333/572/9611/486/6772/6513/1827/3265/3066/9442/6567/6009/9282/90390/483/5604/5211/482/5214/8503/5290/5350/116931/60/5291/5594/5605/54361/51196/3685/1734/8841/7249/5332/23236/3065/113026/5295/5208/3845/71/9862/10000/9968/5469/4609/8648/1733/4854/8202/23439/1735/595/29079/9969/25942/4193/10499/9440",63
"Cellular Processes","Transport and catabolism","hsa04144","Endocytosis","117/3371","252/9397",0.464285714285714,1.29424291223461,3.54120233915808,0.000309322762736051,0.00345244115827979,0.00267834650246835,"50855/137492/51534/9829/89853/8723/5584/273/9897/10890/7251/55737/2060/3135/79643/868/58533/3561/1213/84552/9230/57180/6457/3265/51019/116984/57403/26119/10565/653857/3560/9135/28964/7048/1212/3304/829/4087/9265/51028/830/10193/8766/84612/11311/10096/23325/51510/9525/9146/23111/55680/8724/9101/10254/10015/9815/23396/9559/26056/8411/5869/10617/26052/3312/1173/3305/2352/64750/5867/3799/27131/60682/3949/1211/156/2868/51699/7046/163/10092/26286/4734/7879/378/10552/5337/375/254122/3559/5590/9765/51100/30011/9372/998/27183/25978/112936/55616/5156/644150/8976/382/6643/3105/93343/84313/30844/3798/56288/7456/51324/9727/4193/91782/7189",117
"Metabolism","Global and overview maps","hsa01240","Biosynthesis of cofactors","76/3371","154/9397",0.493506493506494,1.37569875985776,3.51584695579178,0.000375190584672556,0.00405674819677201,0.00314715786485203,"29922/7358/102157402/4832/219/55163/7372/122481/27430/54995/4337/79001/84274/57026/2730/79799/221264/200895/51601/79717/2235/8630/29968/4833/10201/51109/1738/6470/50808/349565/9054/10243/80308/53354/4338/159/387787/2058/51805/27010/124454/10229/55312/51727/8836/1352/2937/7360/133686/56474/1355/211/586/25902/29925/129607/154807/587/1371/326625/4351/790/80025/493911/7390/27235/4144/64802/7389/3145/4830/2729/7366/4522/2677/1728",76
"Human Diseases","Neurodegenerative disease","hsa05020","Prion disease","127/3371","278/9397",0.456834532374101,1.27347199665364,3.46176807311683,0.00040238469813846,0.00421894259260325,0.00327298558294441,"10382/10975/1337/4717/29796/4713/4718/6392/5707/5567/1965/1386/513/27089/143471/2534/572/4702/10963/730/4714/1329/4711/522/4706/539/6352/5688/4704/506/10213/7419/6647/126328/1345/4712/6390/4695/4700/11047/5602/5693/291/90550/6389/3304/1537/5601/5682/5686/3709/374291/4716/7386/4726/54539/5701/731/836/10488/5533/4728/509/4719/4698/5708/732/518/7384/498/8503/5290/4709/4696/7280/7416/3312/3305/5291/55967/5594/5718/64837/3799/5621/5704/9377/148327/10383/4720/2902/5706/5717/729/5684/4697/4708/10476/5295/4724/515/4710/54205/1535/2903/5535/1385/3552/1457/100506742/5691/1347/5715/2904/7385/3798/9451/6262/3708/5714/4725/4707/5683/1432/9861/5710/5689",127
"Metabolism","Global and overview maps","hsa01200","Carbon metabolism","60/3371","117/9397",0.512820512820513,1.42953852238931,3.49669198645087,0.000427784047957752,0.0043533317821583,0.00337724248387699,"8803/2806/4594/5162/35/6392/3418/4199/1892/2805/1737/26275/4329/39/8310/48/6120/29968/5723/2653/2645/4190/5634/1738/38/6470/6390/5095/84693/128/6389/26227/5096/2098/2026/3417/414328/5211/5214/50/5160/4191/2747/8802/2746/7167/2271/283871/4200/229/64902/3098/84706/8801/3419/54363/2023/84532/5230/230",60
"Environmental Information Processing","Signal transduction","hsa04071","Sphingolipid signaling pathway","62/3371","122/9397",0.508196721311475,1.41664924063006,3.46441465825048,0.000473506596740075,0.00453444015154239,0.00351774334847371,"8698/7186/1901/5518/2534/4790/5523/55012/8439/56624/81537/5527/8560/5519/3265/28227/5602/56848/5601/259230/10558/2768/9475/5604/53637/8503/29956/8717/5290/340485/2773/5529/5291/4217/5594/5605/2770/8877/5581/91012/5528/8879/253782/5332/23236/5337/6093/5881/5295/5590/3845/3827/79603/5525/10000/6610/5521/10672/55844/123099/10715/1432",62
"Organismal Systems","Immune system","hsa04660","T cell receptor signaling pathway","62/3371","122/9397",0.508196721311475,1.41664924063006,3.46441465825048,0.000473506596740075,0.00453444015154239,0.00351774334847371,"7006/5133/5518/925/2534/4690/926/6885/1019/4790/5523/55012/4772/3932/5527/868/5519/5588/3265/917/56924/8440/4775/28227/5602/927/5788/5601/10125/3458/5533/4773/5604/3702/8503/5290/915/1147/5529/5291/5594/5063/6654/5605/6655/10451/5528/1739/8915/5295/3845/10298/998/10892/5525/10000/5535/5521/55844/5781/916/1432",62
"Human Diseases","Neurodegenerative disease","hsa05022","Pathways of neurodegeneration - multiple diseases","208/3371","483/9397",0.43064182194617,1.20045719395674,3.38294715602953,0.00048489677921118,0.00453444015154239,0.00351774334847371,"10382/8772/10975/1337/30849/4717/29796/4713/4718/356/7186/6392/5707/1965/513/27089/143471/1767/5071/6531/7222/572/4702/4790/4714/1329/4711/522/10280/80326/55860/8878/4706/539/805/27035/5688/4704/2882/506/10213/7419/6647/3265/840/126328/1345/6311/8326/9217/4712/6390/7976/1616/8323/4695/4700/11047/5602/5693/1856/10010/291/90550/6389/4842/5289/1537/5601/9821/5682/5686/53349/3709/374291/4716/7386/4726/54539/5701/118424/55081/7475/836/116442/5533/29110/4728/9776/5604/5481/509/4719/4698/5708/518/7384/324/22926/498/1639/4709/79139/81631/1452/4696/4041/7280/65018/55255/7416/55669/7332/7415/27121/9896/55967/7471/4217/5594/5718/64837/127602/5605/3799/5621/815/5704/9377/54361/10133/51384/7326/4137/1768/10383/2911/80208/4720/2902/5332/7476/5706/10126/10540/5663/5717/23236/824/8678/5684/57679/4697/10121/9001/4708/56171/257202/10476/4724/515/3845/10452/4710/27429/60673/54205/84516/26100/55626/2903/5535/25978/55102/3552/1457/100506742/5691/8851/2890/1347/5606/5715/2904/7385/1855/9246/4040/3798/122011/9451/6262/3708/355/5714/673/120892/4725/4707/5683/196385/1432/203228/9861/8322/10671/5710/5689",208
"Human Diseases","Cardiovascular disease","hsa05415","Diabetic cardiomyopathy","95/3371","205/9397",0.463414634146341,1.29181468913473,3.15947838533281,0.0011766171488426,0.0107134087763037,0.00831128456938682,"10975/9945/1337/4717/29796/4713/4718/5162/1376/6392/513/27089/4702/4790/4714/1329/4711/522/4706/5164/539/4704/6513/506/7419/2997/126328/1345/4712/6390/4695/4700/5602/7048/291/6389/4087/25874/1537/5601/1636/5500/374291/4716/7386/4726/54539/5499/4728/142/509/4719/4698/518/7384/5160/498/8503/5290/5350/4709/4696/2673/7416/5291/55967/5165/815/9377/1278/7046/1277/4720/5332/23236/4697/4708/10476/5295/5590/4724/515/51660/4710/1535/7042/10000/1347/5501/7385/6262/5465/4725/4707/1432",95
"Genetic Information Processing","Information processing in viruses","hsa03250","Viral life cycle - HIV-1","35/3371","64/9397",0.546875,1.52446881489172,3.1487294107953,0.0015651099085867,0.0138853340607948,0.0107720115165886,"60489/51497/200316/7469/27350/55201/7251/79643/10955/636/140564/5901/164668/23534/9638/9525/9146/4300/10015/7936/5903/5300/11168/25920/4599/7514/85363/29969/27183/22936/9582/905/6827/23299/11052",35
"Human Diseases","Cancer: overview","hsa05230","Central carbon metabolism in cancer","38/3371","71/9397",0.535211267605634,1.49195499308518,3.11202558086462,0.00170900474598839,0.0147828910527996,0.0114683213217642,"5162/3418/3939/9997/3945/2645/6513/3265/3417/2260/5604/5211/5214/5160/8503/5290/2744/4916/5291/8140/5594/3815/5605/4914/4233/3098/57103/23410/6510/5295/2322/3845/10000/51548/5156/4609/160287/5163",38
"Genetic Information Processing","Transcription","hsa03020","RNA polymerase","21/3371","34/9397",0.61764705882353,1.72175301446595,3.15323885855868,0.00184311915965545,0.0152541365862568,0.0118339057788119,"5438/30834/51728/84172/5441/55703/10623/81488/11128/5435/84265/5440/5434/5431/10622/5436/10849/9533/5437/5433/171568",21
"Human Diseases","Neurodegenerative disease","hsa05017","Spinocerebellar ataxia","69/3371","144/9397",0.479166666666667,1.33572505685751,3.03640737544519,0.00185165819833175,0.0152541365862568,0.0118339057788119,"30849/7186/5707/5649/115209/143471/25814/7222/2259/9519/5688/10213/7419/6311/4976/11047/5602/5693/291/90550/9698/5289/5601/9821/5682/5686/3709/5701/9776/6908/5708/8503/7436/5290/7416/5291/4217/5718/5704/3516/2911/2902/5332/10939/5706/5717/23236/8678/5684/23369/5295/60673/54205/10528/26100/55626/2903/10000/55102/5691/2890/5715/2904/3708/5714/5683/9861/5710/5689",69
"Cellular Processes","Transport and catabolism","hsa04136","Autophagy - other","20/3371","32/9397",0.625,1.74225007416197,3.14563019233145,0.00192195615218346,0.0153033819109614,0.011872109483709,"30849/84938/9474/115201/11345/64223/5289/9776/79065/84971/83734/23192/55054/8678/10533/60673/26100/55102/64422/9140",20
"Metabolism","Lipid metabolism","hsa00100","Steroid biosynthesis","14/3371","20/9397",0.7,1.95132008306141,3.18526831534284,0.00197830765597494,0.0153033819109614,0.011872109483709,"6307/1717/2222/1595/7108/51478/50814/6713/1718/6646/3930/3988/10682/120227",14
"Metabolism","Carbohydrate metabolism","hsa00020","Citrate cycle (TCA cycle)","19/3371","30/9397",0.633333333333333,1.7654800751508,3.14072979631085,0.00199032423697475,0.0153033819109614,0.011872109483709,"8803/5162/6392/3418/1737/48/4190/1738/6390/6389/3417/50/5160/4191/8802/2271/47/8801/3419",19
"Metabolism","Glycan biosynthesis and metabolism","hsa00513","Various types of N-glycan biosynthesis","25/3371","43/9397",0.581395348837209,1.62069774340648,3.05106899151512,0.00234852922164931,0.0176650241454492,0.013704232300242,"4247/56052/25834/3703/85365/6184/1603/6185/10195/746/201595/284004/2530/84061/58505/57134/6487/1650/199857/79087/8703/4245/11320/10905/4121",25
"Metabolism","Amino acid metabolism","hsa00270","Cysteine and methionine metabolism","29/3371","52/9397",0.557692307692308,1.55462314309837,2.99948243670903,0.00260304899787301,0.0188227965116107,0.014602412870279,"6723/2806/27430/2805/2730/3939/29968/3945/4190/56267/1491/26227/58478/2937/259307/4191/84245/586/10768/23382/587/6898/64902/4144/4507/2729/262/51074/160287",29
"Human Diseases","Cancer: specific types","hsa05211","Renal cell carcinoma","37/3371","70/9397",0.528571428571429,1.47344577700555,2.97361401790603,0.00261125500739108,0.0188227965116107,0.014602412870279,"572/54583/9978/5155/6513/3265/56924/8453/9915/5604/8503/5290/405/1399/2271/5291/5594/5063/6654/5605/6655/6921/6923/5546/1398/5908/4233/2549/5295/3845/10298/998/7042/10000/673/5781/112399",37
"Cellular Processes","Transport and catabolism","hsa04137","Mitophagy - animal","52/3371","105/9397",0.495238095238095,1.38052577305025,2.93265140292146,0.00269920132375368,0.0190596664901791,0.0147861726650309,"84315/7186/1965/5071/11345/10651/79594/8878/139341/3265/8887/6237/664/25813/4976/89941/5602/22800/5601/55288/4077/79671/29110/9101/81631/65018/5869/79065/55669/7415/64750/64786/54708/192111/10133/23786/267/9958/7879/8678/3845/10452/55626/665/9868/1457/79735/6477/22879/10241/9451/84749",52
"Metabolism","Global and overview maps","hsa01212","Fatty acid metabolism","31/3371","57/9397",0.543859649122807,1.51606322242866,2.92282771152765,0.00318750698132109,0.0220575483107419,0.0171118795839343,"9524/51495/35/1376/54995/1962/6785/1892/34/39/7923/8310/79966/38/10449/51703/27349/201562/2181/36/6342/3295/51144/51102/84869/3033/9374/126129/2182/3032/197322",31
"Metabolism","Carbohydrate metabolism","hsa00562","Inositol phosphate metabolism","38/3371","73/9397",0.520547945205479,1.45107951382257,2.89367477180925,0.00327292201642907,0.0222045297585188,0.0172259053496267,"9562/5333/4329/3706/51477/8898/3612/10423/5294/80271/55613/64768/55300/5289/22908/4534/5290/23396/7167/56623/5291/9896/9107/51196/5286/5332/79837/23236/5305/113026/23007/3633/51763/9110/3631/200576/3635/9108",38
"Genetic Information Processing","Folding, sorting and degradation","hsa03060","Protein export","19/3371","31/9397",0.612903225806452,1.70852910498464,2.95527419595103,0.0034250381710492,0.022789677061212,0.0176798529072378,"7485/8266/58477/28972/83943/6730/6729/6726/7095/6449/6728/9789/6727/29100/439/6734/10952/196294/6731",19
"Genetic Information Processing","Transcription","hsa03022","Basal transcription factors","25/3371","44/9397",0.568181818181818,1.58386370378361,2.9033451350662,0.0036047052578073,0.0235326041358741,0.0182562033910797,"2960/51616/2961/9519/2965/902/2958/4331/2963/6873/6875/6908/83860/6883/2071/2969/6878/6879/6880/2966/2967/404672/2957/1022/6877",25
"Metabolism","Metabolism of terpenoids and polyketides","hsa00900","Terpenoid backbone biosynthesis","15/3371","23/9397",0.652173913043478,1.8180000773864,2.9375894838971,0.00395294754600443,0.0253281453873617,0.0196491544684431,"9453/51449/39/2339/10269/38/2342/9986/3156/23463/57107/4597/3422/79947/23590",15
"Genetic Information Processing","Translation","hsa00970","Aminoacyl-tRNA biosynthesis","34/3371","66/9397",0.515151515151515,1.43603642476381,2.65868545547643,0.0064786777573543,0.0407567728008107,0.0316184273325425,"25973/2193/55157/79731/1615/51067/123263/10352/55699/57038/6897/16/5188/80222/10056/23395/2058/124454/5917/4677/6301/3376/2617/55278/51520/123283/8565/833/283459/10667/57505/23438/3735/92935",34
"Metabolism","Metabolism of cofactors and vitamins","hsa00130","Ubiquinone and other terpenoid-quinone biosynthesis","9/3371","12/9397",0.75,2.09070008899436,2.82758161861456,0.00673679863619661,0.0416237915736434,0.0322910460945514,"79001/84274/51805/10229/154807/6898/27235/2677/1728",9
"Metabolism","Global and overview maps","hsa01250","Biosynthesis of nucleotide sugars","21/3371","37/9397",0.567567567567568,1.58215141869844,2.65359850892375,0.00753035167863523,0.0457105558036454,0.0354614898993903,"7358/9945/2584/55907/23483/8790/2645/6675/2585/5236/7264/80146/7360/29925/2673/5238/4351/55276/3098/2592/64841",21
"Cellular Processes","Cell growth and death","hsa04114","Oocyte meiosis","64/3371","139/9397",0.460431654676259,1.28349933520997,2.51847227013794,0.00824467507264235,0.0491837512954182,0.0381559372690345,"10393/51529/5567/5518/10971/25847/6790/8697/9978/7533/805/5527/5519/5241/64506/10459/26271/8945/7534/4085/891/8454/5500/3709/5499/5533/5604/9748/996/6197/64682/5529/6196/5594/9126/815/23291/22849/51434/699/7531/5528/29945/8243/9088/8881/10744/1017/102723849/51433/5525/5535/27127/119504/113/108/5501/3708/27330/246184/107/1432/7529/387778",64
